Recipe,Link,Time (min),Ingredient,Calories (kcal),Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbohydrate (g),Dietary Fiber (g),Sugars (g),Protein (g),Vitamin A (% DV),Vitamin C (% DV),Calcium (% DV),Iron (% DV)
Red Curry–Marinated Japanese Eggplant,https://www.bonappetit.com/recipe/red-curry-marinated-japanese-eggplant,0,"6 Fresno chiles, seeds removed from 3, chopped",3642.0,338.64,47.424,,0.0,6.0,107.34,55.800000000000004,,107.69999999999999,402.0,0.0,846.0,38.099999999999994
Red Curry–Marinated Japanese Eggplant,https://www.bonappetit.com/recipe/red-curry-marinated-japanese-eggplant,0,4 garlic cloves,1096.0,52.0,15.808,1.016,0.0,1108.0,262.12,135.6,9.52,23.88,640.0,0.8,2528.0,47.32
Red Curry–Marinated Japanese Eggplant,https://www.bonappetit.com/recipe/red-curry-marinated-japanese-eggplant,0,"2 lemongrass stalks, bottom third only, tough outer layers removed, finely grated",430.0,20.4,5.302,0.212,296.0,1522.0,4.26,0.0,0.0,57.54,64.0,0.0,80.0,1.92
Red Curry–Marinated Japanese Eggplant,https://www.bonappetit.com/recipe/red-curry-marinated-japanese-eggplant,0,⅓ cup vegetable oil,718.3333333333333,83.33333333333333,67.91666666666666,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Red Curry–Marinated Japanese Eggplant,https://www.bonappetit.com/recipe/red-curry-marinated-japanese-eggplant,0,1 tablespoon finely grated peeled ginger,12.0,0.11249999999999999,0.03045,0.0,0.0,1.95,2.6654999999999998,0.3,0.255,0.273,0.0,0.75,2.4,0.09
Red Curry–Marinated Japanese Eggplant,https://www.bonappetit.com/recipe/red-curry-marinated-japanese-eggplant,0,1 teaspoon ground cumin,18.75,1.1135,0.07675,,0.0,8.4,2.212,0.525,0.1125,0.8905,63.5,0.385,46.550000000000004,3.318
Red Curry–Marinated Japanese Eggplant,https://www.bonappetit.com/recipe/red-curry-marinated-japanese-eggplant,0,½ teaspoon sugar,8.85,0.005000000000000001,0.0009,,0.0,0.275,2.2725000000000004,0.0,2.12175,0.0025000000000000005,0.0,0.0,2.25,0.04025000000000001
Red Curry–Marinated Japanese Eggplant,https://www.bonappetit.com/recipe/red-curry-marinated-japanese-eggplant,0,"1 teaspoon kosher salt, plus more",0.0,0.0,0.0,0.0,0.0,1937.9,0.0,0.0,0.0,0.0,0.0,0.0,1.2000000000000002,0.0165
Red Curry–Marinated Japanese Eggplant,https://www.bonappetit.com/recipe/red-curry-marinated-japanese-eggplant,0,"4 Japanese eggplants, halved lengthwise",100.0,0.72,0.136,0.0,0.0,8.0,23.52,12.0,14.12,3.92,92.0,8.8,36.0,0.92
Red Curry Mussels,https://www.bonappetit.com/recipe/red-curry-mussels,0,1 13.5-oz. can coconut milk,89.88000000000001,2.436,1.5360800000000001,,9.520000000000001,35.56,15.232000000000001,0.0,15.232000000000001,2.2148000000000003,74.76,0.7280000000000001,79.52000000000001,0.053200000000000004
Red Curry Mussels,https://www.bonappetit.com/recipe/red-curry-mussels,0,1 cup canned crushed tomatoes,80.0,0.7000000000000001,0.1,0.0,0.0,465.0,18.225,4.75,11.0,4.1,537.5,23.0,85.0,3.25
Red Curry Mussels,https://www.bonappetit.com/recipe/red-curry-mussels,0,½ cup dry white wine,190.0,0.0,0.0,0.0,0.0,11.25,14.5875,0.0,1.3625,0.25,0.0,0.0,10.0,0.3
Red Curry Mussels,https://www.bonappetit.com/recipe/red-curry-mussels,0,1 tablespoon Thai red curry paste,15.149999999999999,0.252,0.07005,0.0,0.0,1.3499999999999999,3.6674999999999995,2.1,,0.834,712.65,24.014999999999997,60.75,2.6174999999999997
Red Curry Mussels,https://www.bonappetit.com/recipe/red-curry-mussels,0,"4 tablespoons chopped fresh basil, divided",13.799999999999999,0.384,0.0246,0.0,0.0,2.4,1.5899999999999999,0.96,0.18,1.89,3165.0,10.799999999999999,106.2,1.902
Red Curry Mussels,https://www.bonappetit.com/recipe/red-curry-mussels,0,"½ medium red onion, thinly sliced",13.5,0.235,0.0435,0.0,0.0,7.5,2.87,0.9,1.955,0.485,2000.0,6.7,26.0,0.255
Red Curry Mussels,https://www.bonappetit.com/recipe/red-curry-mussels,0,"1 carrot, peeled, julienned",41.0,0.24,0.037,0.0,0.0,69.0,9.58,2.8,4.74,0.93,16706.0,5.9,33.0,0.3
Red Curry Mussels,https://www.bonappetit.com/recipe/red-curry-mussels,0,"1 celery stalk, thinly sliced on a diagonal",16.0,0.17,0.042,0.0,0.0,80.0,2.97,1.6,1.34,0.69,449.0,3.1,40.0,0.2
Red Curry Mussels,https://www.bonappetit.com/recipe/red-curry-mussels,0,Kosher salt and freshly ground black pepper,251.0,3.26,1.392,0.0,0.0,20.0,63.95,25.3,0.64,10.39,547.0,0.0,443.0,9.71
Red Curry Mussels,https://www.bonappetit.com/recipe/red-curry-mussels,0,"2 pounds mussels, scrubbed, debearded",780.17824,20.320921600000002,3.8555319999999997,,254.01152,2594.54624,33.4750896,0.0,0.0,107.954896,1451.4944,72.57472,235.86784,35.833768
Red Curry Mussels,https://www.bonappetit.com/recipe/red-curry-mussels,0,2 tablespoons chopped fresh flat-leaf parsley,10.799999999999999,0.237,0.0396,0.0,0.0,16.8,1.899,0.9899999999999999,0.255,0.891,2527.2,39.9,41.4,1.8599999999999999
Red Curry Mussels,https://www.bonappetit.com/recipe/red-curry-mussels,0,Toasted country-style bread (for serving),284.0,3.6,0.688,,0.0,664.0,53.1,6.4,4.23,9.4,4.0,0.2,80.0,3.1
Red Curry Paste,https://www.bonappetit.com/recipe/red-curry-paste,0,1 tsp. black peppercorns,2.15,0.0245,0.0007000000000000001,0.0,0.0,0.05,0.4805,0.265,0.244,0.06949999999999999,10.700000000000001,1.05,1.4500000000000002,0.031
Red Curry Paste,https://www.bonappetit.com/recipe/red-curry-paste,0,1 tsp. coriander seeds,26.700000000000003,2.108,0.18315,,0.0,1.5,1.444,1.3650000000000002,0.07750000000000001,0.9145,0.0,0.03,12.75,0.28650000000000003
Red Curry Paste,https://www.bonappetit.com/recipe/red-curry-paste,0,"2 lemongrass stalks, trimmed, tough outer layers removed, thinly sliced crosswise",396.0,2.54,0.412,,0.0,32.0,85.06,2.2,,14.98,0.0,5.2,56.0,4.28
Red Curry Paste,https://www.bonappetit.com/recipe/red-curry-paste,0,3 Tbsp. finely chopped peeled galangal,,,,,,,,,,,,,,
Red Curry Paste,https://www.bonappetit.com/recipe/red-curry-paste,0,"¾ cup dried Thai chiles, torn or chopped into small pieces",607.5,10.893749999999999,1.5243749999999998,0.0,0.0,170.625,130.9875,53.8125,76.98750000000001,19.8375,49665.0,58.875,84.375,11.325
Red Curry Paste,https://www.bonappetit.com/recipe/red-curry-paste,0,"2 small Asian shallots or 1 medium shallot, coarsely chopped",144.0,0.2,0.034,0.0,0.0,24.0,33.6,6.4,15.74,5.0,8.0,16.0,74.0,2.4
Red Curry Paste,https://www.bonappetit.com/recipe/red-curry-paste,0,8 garlic cloves,2192.0,104.0,31.616,2.032,0.0,2216.0,524.24,271.2,19.04,47.76,1280.0,1.6,5056.0,94.64
Red Curry Paste,https://www.bonappetit.com/recipe/red-curry-paste,0,5 cilantro roots or 3 Tbsp. thinly sliced thick cilantro stems,115.0,2.6,0.07,0.0,0.0,230.0,18.35,14.0,4.35,10.649999999999999,33740.0,135.0,335.0,8.85
Red Curry Paste,https://www.bonappetit.com/recipe/red-curry-paste,0,1 1 piece dried kaffir lime zest or 2 very thinly sliced kaffir lime leaves (optional),60.0,0.4,0.044,0.0,0.0,4.0,21.08,5.6,3.38,1.4,100.0,58.2,66.0,1.2
Red Curry Paste,https://www.bonappetit.com/recipe/red-curry-paste,0,"1 tsp. (or more) shrimp paste, preferably Thai",5.0,0.068,0.0094,,12.600000000000001,43.5,0.0,0.0,0.0,1.0210000000000001,0.0,0.205,7.25,0.1065
Red Curry Paste,https://www.bonappetit.com/recipe/red-curry-paste,0,A large mortar and pestle,311.0,25.39,9.51,,56.0,1246.0,3.05,0.0,0.0,16.37,0.0,0.0,18.0,1.4
Red Curry Paste,https://www.bonappetit.com/recipe/red-curry-paste,0,Prik haeng chiles can be found at most Asian markets and will often be labeled as dried Thai chiles or just dried chiles. Prik chee fah chiles are much harder to source; the next best equivalent is Mexican puya chiles.,282.0,19.4,11.58,,62.0,776.0,3.41,0.0,0.56,24.69,586.0,0.0,1146.0,0.13
Red Curry Peanut Sauce,https://www.bonappetit.com/recipe/red-curry-peanut-sauce,0,2 tablespoons vegetable oil,258.59999999999997,30.0,24.45,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Red Curry Peanut Sauce,https://www.bonappetit.com/recipe/red-curry-peanut-sauce,0,1/3 cup minced green onions (about 3),22.499999999999996,0.3916666666666666,0.0725,0.0,0.0,12.499999999999998,4.783333333333333,1.5,3.2583333333333333,0.8083333333333332,3333.333333333333,11.166666666666666,43.33333333333333,0.425
Red Curry Peanut Sauce,https://www.bonappetit.com/recipe/red-curry-peanut-sauce,0,1 tablespoon minced peeled fresh ginger,39.449999999999996,3.102,1.07715,,10.5,186.75,0.276,0.0,0.0,2.442,0.0,0.0,1.5,0.1185
Red Curry Peanut Sauce,https://www.bonappetit.com/recipe/red-curry-peanut-sauce,0,"2 garlic cloves, minced",548.0,26.0,7.904,0.508,0.0,554.0,131.06,67.8,4.76,11.94,320.0,0.4,1264.0,23.66
Red Curry Peanut Sauce,https://www.bonappetit.com/recipe/red-curry-peanut-sauce,0,2 tablespoons Thai red curry paste,30.299999999999997,0.504,0.1401,0.0,0.0,2.6999999999999997,7.334999999999999,4.2,,1.668,1425.3,48.029999999999994,121.5,5.234999999999999
Red Curry Peanut Sauce,https://www.bonappetit.com/recipe/red-curry-peanut-sauce,0,3/4 cup smooth peanut butter,1344.375,152.08125,96.315,6.14625,403.125,1205.625,0.11249999999999999,0.0,0.11249999999999999,1.59375,4685.625,0.0,45.0,0.0375
Red Curry Peanut Sauce,https://www.bonappetit.com/recipe/red-curry-peanut-sauce,0,1 cup canned unsweetened coconut milk,802.5,21.75,13.715,,85.0,317.5,136.0,0.0,136.0,19.775,667.5,6.5,710.0,0.475
Red Curry Peanut Sauce,https://www.bonappetit.com/recipe/red-curry-peanut-sauce,0,1/2 cup (or more) low-salt chicken broth,247.5,5.875,1.5,,16.25,30000.0,29.375,0.0,0.0,18.25,2.5,1.25,237.5,2.3375000000000004
Red Curry Peanut Sauce,https://www.bonappetit.com/recipe/red-curry-peanut-sauce,0,1 tablespoon sugar,53.1,0.03,0.005399999999999999,,0.0,1.65,13.635,0.0,12.730500000000001,0.015,0.0,0.0,13.5,0.2415
Red Curry Peanut Sauce,https://www.bonappetit.com/recipe/red-curry-peanut-sauce,0,1 tablespoon soy sauce,35.55,2.73,,,,171.75,0.819,0.255,,1.92,,3.0599999999999996,3.0,0.141
Red Curry Peanut Sauce,https://www.bonappetit.com/recipe/red-curry-peanut-sauce,0,1/2 teaspoon freshly ground black pepper,6.275,0.0815,0.0348,0.0,0.0,0.5,1.5987500000000001,0.6325000000000001,0.016,0.25975000000000004,13.675,0.0,11.075000000000001,0.24275000000000002
Red Curry Peanut Sauce,https://www.bonappetit.com/recipe/red-curry-peanut-sauce,0,2 1/2 tablespoons fresh lime juice,9.375,0.026250000000000002,0.003,0.0,0.0,0.75,3.1574999999999998,0.15000000000000002,0.63375,0.1575,18.75,11.25,5.25,0.03375
Red Curry Peanut Sauce,https://www.bonappetit.com/recipe/red-curry-peanut-sauce,0,1/2 cup chopped fresh cilantro,28.75,0.65,0.0175,0.0,0.0,57.5,4.5875,3.5,1.0875,2.6624999999999996,8435.0,33.75,83.75,2.2125
Red Curry Shrimp,https://www.bonappetit.com/recipe/red-curry-shrimp,0,1 tablespoon red curry paste,15.149999999999999,0.252,0.07005,0.0,0.0,1.3499999999999999,3.6674999999999995,2.1,,0.834,712.65,24.014999999999997,60.75,2.6174999999999997
Red Curry Shrimp,https://www.bonappetit.com/recipe/red-curry-shrimp,0,1 13.5-ounce can unsweetend coconut milk,89.88000000000001,2.436,1.5360800000000001,,9.520000000000001,35.56,15.232000000000001,0.0,15.232000000000001,2.2148000000000003,74.76,0.7280000000000001,79.52000000000001,0.053200000000000004
Red Curry Shrimp,https://www.bonappetit.com/recipe/red-curry-shrimp,0,1 8-ounce bottle clam juice,24.080000000000002,0.26880000000000004,0.052360000000000004,0.004200000000000001,8.4,168.28000000000003,0.9996,0.0,0.0,4.107600000000001,84.00000000000001,0.0,10.920000000000002,0.45360000000000006
Red Curry Shrimp,https://www.bonappetit.com/recipe/red-curry-shrimp,0,"1 1/4 pounds uncooked large shrimp, peeled, deveined",566.99,7.711064,1.0659412,,1428.8148,4932.813,0.0,0.0,0.0,115.77935800000002,0.0,23.246589999999998,822.1355,12.076887
Red Curry Shrimp,https://www.bonappetit.com/recipe/red-curry-shrimp,0,1/3 cup chopped fresh cilantro,19.166666666666664,0.4333333333333333,0.011666666666666665,0.0,0.0,38.33333333333333,3.058333333333333,2.333333333333333,0.725,1.7749999999999997,5623.333333333333,22.499999999999996,55.83333333333333,1.4749999999999999
Red Curry Shrimp,https://www.bonappetit.com/recipe/red-curry-shrimp,0,"lime, cut into wedges",30.0,0.2,0.022,0.0,0.0,2.0,10.54,2.8,1.69,0.7,50.0,29.1,33.0,0.6
Red Harissa,https://www.bonappetit.com/recipe/red-harissa,0,3 large red bell peppers,93.0,0.8999999999999999,0.081,0.0,0.0,12.0,18.09,6.300000000000001,12.600000000000001,2.9699999999999998,9393.0,383.1,21.0,1.29
Red Harissa,https://www.bonappetit.com/recipe/red-harissa,0,2 1/2 tablespoons white wine vinegar,7.125,0.0,0.0,0.0,,3.0,0.10125,0.0,0.0,0.015,0.0,0.1875,2.25,0.16875
Red Harissa,https://www.bonappetit.com/recipe/red-harissa,0,"4 garlic cloves, crushed",1096.0,52.0,15.808,1.016,0.0,1108.0,262.12,135.6,9.52,23.88,640.0,0.8,2528.0,47.32
Red Harissa,https://www.bonappetit.com/recipe/red-harissa,0,"2 red jalapeños or Fresno chiles, stemmed, seeded, chopped",512.0,5.6,1.2,0.6,0.0,1036.0,96.8,13.2,6.2,0.02,0.0,0.0,142.0,5.6
Red Harissa,https://www.bonappetit.com/recipe/red-harissa,0,1 teaspoon ground cumin,18.75,1.1135,0.07675,,0.0,8.4,2.212,0.525,0.1125,0.8905,63.5,0.385,46.550000000000004,3.318
Red Harissa,https://www.bonappetit.com/recipe/red-harissa,0,1 teaspoon kosher salt plus more for seasoning,0.0,0.0,0.0,0.0,0.0,1937.9,0.0,0.0,0.0,0.0,0.0,0.0,1.2000000000000002,0.0165
Red Harissa,https://www.bonappetit.com/recipe/red-harissa,0,1/4 teaspoon freshly ground black pepper plus more for seasoning,3.1375,0.04075,0.0174,0.0,0.0,0.25,0.7993750000000001,0.31625000000000003,0.008,0.12987500000000002,6.8375,0.0,5.5375000000000005,0.12137500000000001
Red Harissa,https://www.bonappetit.com/recipe/red-harissa,0,1/4 cup extra-virgin olive oil,552.5,62.5,8.979375000000001,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08125
Red Lentil and Vegetable Soup with Chive Yogurt,https://www.bonappetit.com/recipe/red-lentil-and-vegetable-soup-with-chive-yogurt,0,1 tablespoon extra-virgin olive oil,132.6,15.0,2.15505,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0195
Red Lentil and Vegetable Soup with Chive Yogurt,https://www.bonappetit.com/recipe/red-lentil-and-vegetable-soup-with-chive-yogurt,0,1/2 cup finely chopped red onion,33.75,0.5874999999999999,0.10874999999999999,0.0,0.0,18.75,7.175000000000001,2.25,4.8875,1.2125,5000.0,16.75,65.0,0.6375
Red Lentil and Vegetable Soup with Chive Yogurt,https://www.bonappetit.com/recipe/red-lentil-and-vegetable-soup-with-chive-yogurt,0,"3 garlic cloves, minced",822.0,39.0,11.856,0.762,0.0,831.0,196.59,101.69999999999999,7.14,17.91,480.0,0.6000000000000001,1896.0,35.49
Red Lentil and Vegetable Soup with Chive Yogurt,https://www.bonappetit.com/recipe/red-lentil-and-vegetable-soup-with-chive-yogurt,0,2 tablespoons finely minced peeled ginger,78.89999999999999,6.204,2.1543,,21.0,373.5,0.552,0.0,0.0,4.884,0.0,0.0,3.0,0.237
Red Lentil and Vegetable Soup with Chive Yogurt,https://www.bonappetit.com/recipe/red-lentil-and-vegetable-soup-with-chive-yogurt,0,8 cups low-salt chicken broth or water,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0
Red Lentil and Vegetable Soup with Chive Yogurt,https://www.bonappetit.com/recipe/red-lentil-and-vegetable-soup-with-chive-yogurt,0,"1 russet potato, cut into 1/2-inch pieces",79.0,0.08,0.026,0.0,0.0,5.0,18.07,1.3,0.62,2.14,1.0,5.7,13.0,0.86
Red Lentil and Vegetable Soup with Chive Yogurt,https://www.bonappetit.com/recipe/red-lentil-and-vegetable-soup-with-chive-yogurt,0,"2 cups red lentils, rinsed well",1790.0,10.85,1.895,0.0,0.0,35.0,315.5,54.0,,119.55,290.0,8.5,240.0,36.949999999999996
Red Lentil and Vegetable Soup with Chive Yogurt,https://www.bonappetit.com/recipe/red-lentil-and-vegetable-soup-with-chive-yogurt,0,"2 carrots, peeled, cut into 1/2-inch pieces",82.0,0.48,0.074,0.0,0.0,138.0,19.16,5.6,9.48,1.86,33412.0,11.8,66.0,0.6
Red Lentil and Vegetable Soup with Chive Yogurt,https://www.bonappetit.com/recipe/red-lentil-and-vegetable-soup-with-chive-yogurt,0,2 cups (packed) spinach leaves,115.0,1.9500000000000002,0.315,0.0,0.0,395.0,18.15,11.0,2.1,14.299999999999999,46885.0,140.5,495.0,13.55
