Recipe,Link,Time (min),Ingredient,Calories (kcal),Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbohydrate (g),Dietary Fiber (g),Sugars (g),Protein (g),Vitamin A (% DV),Vitamin C (% DV),Calcium (% DV),Iron (% DV)
Red Lentil and Vegetable Soup with Chive Yogurt,https://www.bonappetit.com/recipe/red-lentil-and-vegetable-soup-with-chive-yogurt,0,Kosher salt and freshly ground black pepper,251.0,3.26,1.392,0.0,0.0,20.0,63.95,25.3,0.64,10.39,547.0,0.0,443.0,9.71
Red Lentil and Vegetable Soup with Chive Yogurt,https://www.bonappetit.com/recipe/red-lentil-and-vegetable-soup-with-chive-yogurt,0,1/2 cup nonfat Greek-style yogurt,73.75,0.48750000000000004,0.14625000000000002,0.0075,6.25,45.0,4.5,0.0,4.050000000000001,12.737499999999999,5.0,0.0,137.5,0.08750000000000001
Red Lentil and Vegetable Soup with Chive Yogurt,https://www.bonappetit.com/recipe/red-lentil-and-vegetable-soup-with-chive-yogurt,0,1 tablespoon finely chopped fresh chives,4.5,0.1095,0.0219,0.0,0.0,0.44999999999999996,0.6525,0.375,0.2775,0.4905,652.9499999999999,8.715,13.799999999999999,0.24
Red Onion Marmalade with Chestnuts,https://www.bonappetit.com/recipe/red-onion-marmalade-with-chestnuts,0,4 tablespoons olive oil,530.4,60.0,8.6202,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.078
Red Onion Marmalade with Chestnuts,https://www.bonappetit.com/recipe/red-onion-marmalade-with-chestnuts,0,6 cups thinly sliced red onions (about 4 medium),405.0,7.05,1.305,0.0,0.0,225.0,86.10000000000001,27.0,58.650000000000006,14.549999999999999,60000.0,201.0,780.0,7.65
Red Onion Marmalade with Chestnuts,https://www.bonappetit.com/recipe/red-onion-marmalade-with-chestnuts,0,1 teaspoon salt,0.0,0.0,0.0,0.0,0.0,1937.9,0.0,0.0,0.0,0.0,0.0,0.0,1.2000000000000002,0.0165
Red Onion Marmalade with Chestnuts,https://www.bonappetit.com/recipe/red-onion-marmalade-with-chestnuts,0,1 cup tawny Port,617.5,49.675000000000004,17.0975,,147.5,2267.5,1.825,0.0,0.0,38.25,0.0,0.0,27.5,1.925
Red Onion Marmalade with Chestnuts,https://www.bonappetit.com/recipe/red-onion-marmalade-with-chestnuts,0,1/4 cup chopped pitted prunes (dried plums),28.75,0.17500000000000002,0.010625,0.0,0.0,0.0,7.1375,0.875,6.2,0.4375,215.625,5.9375,3.75,0.10625000000000001
Red Onion Marmalade with Chestnuts,https://www.bonappetit.com/recipe/red-onion-marmalade-with-chestnuts,0,2 tablespoons red wine vinegar,5.7,0.0,0.0,0.0,,2.4,0.081,0.0,0.0,0.012,0.0,0.15,1.7999999999999998,0.135
Red Onion Marmalade with Chestnuts,https://www.bonappetit.com/recipe/red-onion-marmalade-with-chestnuts,0,2 teaspoons chopped fresh thyme,10.100000000000001,0.168,0.046700000000000005,0.0,0.0,0.9,2.4450000000000003,1.4000000000000001,,0.5559999999999999,475.1,16.01,40.5,1.745
Red Onion Marmalade with Chestnuts,https://www.bonappetit.com/recipe/red-onion-marmalade-with-chestnuts,0,12 peeled roasted chestnuts from jar,2412.0,9.600000000000001,1.416,,0.0,228.0,541.5600000000001,,,35.64,888.0,336.0,420.0,25.200000000000003
Red Onion Marmalade with Chestnuts,https://www.bonappetit.com/recipe/red-onion-marmalade-with-chestnuts,0,* halved,112.0,0.14,0.029,0.0,0.0,12.0,27.23,0.4,0.39,0.38,66.0,4.0,16.0,0.88
Red Pepper Falafel,https://www.bonappetit.com/recipe/red-pepper-falafel,0,"8 ounces dried chickpeas, soaked overnight, drained",311.36,6.2048000000000005,0.47936000000000006,0.0,0.0,551.0400000000001,50.467200000000005,14.336000000000002,8.9824,15.792000000000002,51.52,0.22400000000000003,100.80000000000001,2.3968000000000003
Red Pepper Falafel,https://www.bonappetit.com/recipe/red-pepper-falafel,0,"½ onion, coarsely chopped",20.0,0.05,0.021,0.0,0.0,2.0,4.67,0.85,2.12,0.55,1.0,3.7,11.5,0.105
Red Pepper Falafel,https://www.bonappetit.com/recipe/red-pepper-falafel,0,"½ small red bell pepper, coarsely chopped",15.5,0.15,0.0135,0.0,0.0,2.0,3.015,1.05,2.1,0.495,1565.5,63.85,3.5,0.215
Red Pepper Falafel,https://www.bonappetit.com/recipe/red-pepper-falafel,0,"1 garlic clove, crushed",149.0,0.5,0.089,0.0,0.0,17.0,33.06,2.1,1.0,6.36,9.0,31.2,181.0,1.7
Red Pepper Falafel,https://www.bonappetit.com/recipe/red-pepper-falafel,0,3 tablespoons chickpea flour,174.15,3.0105000000000004,0.31184999999999996,0.0,0.0,28.8,26.019000000000002,4.86,4.8825,10.0755,18.45,0.0,20.25,2.1870000000000003
Red Pepper Falafel,https://www.bonappetit.com/recipe/red-pepper-falafel,0,1 tablespoon ground cumin,56.25,3.3405,0.23024999999999998,,0.0,25.2,6.636,1.575,0.33749999999999997,2.6714999999999995,190.5,1.155,139.65,9.953999999999999
Red Pepper Falafel,https://www.bonappetit.com/recipe/red-pepper-falafel,0,2½ teaspoons kosher salt,0.0,0.0,0.0,0.0,0.0,4844.75,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.04125
Red Pepper Falafel,https://www.bonappetit.com/recipe/red-pepper-falafel,0,2 teaspoons ground coriander,13.4,0.403,0.10220000000000001,,6.9,5.6000000000000005,0.0,0.0,0.0,2.277,0.0,0.0,0.7000000000000001,0.40199999999999997
Red Pepper Falafel,https://www.bonappetit.com/recipe/red-pepper-falafel,0,1 teaspoon smoked paprika,14.100000000000001,0.6445000000000001,0.10700000000000001,0.0,0.0,3.4000000000000004,2.6995000000000005,1.745,0.517,0.7070000000000001,2462.7000000000003,0.045000000000000005,11.450000000000001,1.0570000000000002
Red Pepper Falafel,https://www.bonappetit.com/recipe/red-pepper-falafel,0,1 teaspoon Hungarian sweet paprika,14.100000000000001,0.6445000000000001,0.10700000000000001,0.0,0.0,3.4000000000000004,2.6995000000000005,1.745,0.517,0.7070000000000001,2462.7000000000003,0.045000000000000005,11.450000000000001,1.0570000000000002
Red Pepper Falafel,https://www.bonappetit.com/recipe/red-pepper-falafel,0,1 teaspoon baking powder,4.8500000000000005,0.020000000000000004,0.00365,,0.0,4.5,2.345,0.11000000000000001,0.0,0.005000000000000001,0.0,0.0,216.60000000000002,0.40850000000000003
Red Pepper Falafel,https://www.bonappetit.com/recipe/red-pepper-falafel,0,Vegetable oil (for frying; about 8 cups),862.0,100.0,81.5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Red Pepper Falafel,https://www.bonappetit.com/recipe/red-pepper-falafel,0,Shredded Cabbage Salad with Pomegranate and Tomatoes,18.0,0.11,0.015,0.0,0.0,247.0,4.01,0.7,2.49,0.95,489.0,22.8,11.0,0.68
Red Pepper Falafel,https://www.bonappetit.com/recipe/red-pepper-falafel,0,Spiced Green Tahini Sauce,25.0,0.0,0.0,,0.0,625.0,6.25,,6.25,0.0,,,,
Red Pepper Falafel,https://www.bonappetit.com/recipe/red-pepper-falafel,0,Warm thick pita with pockets (for serving),11.0,0.2,0.016,0.0,0.0,343.0,2.45,1.0,1.18,0.4,0.0,10.5,18.0,0.38
Red Pepper Falafel,https://www.bonappetit.com/recipe/red-pepper-falafel,0,A deep-fry thermometer,,,,,,,,,,,,,,
Red Pepper–Walnut Relish,https://www.bonappetit.com/recipe/red-pepper-walnut-relish,0,¼ cup walnuts,312.5,22.31875,2.231875,0.0,0.0,278.75,29.743750000000002,2.25,20.0875,5.175,0.0,0.0,44.375,0.80625
Red Pepper–Walnut Relish,https://www.bonappetit.com/recipe/red-pepper-walnut-relish,0,2 red bell peppers (about 1 lb.),62.0,0.6,0.054,0.0,0.0,8.0,12.06,4.2,8.4,1.98,6262.0,255.4,14.0,0.86
Red Pepper–Walnut Relish,https://www.bonappetit.com/recipe/red-pepper-walnut-relish,0,"1 clove garlic, grated",149.0,0.5,0.089,0.0,0.0,17.0,33.06,2.1,1.0,6.36,9.0,31.2,181.0,1.7
Red Pepper–Walnut Relish,https://www.bonappetit.com/recipe/red-pepper-walnut-relish,0,1 tablespoon finely chopped fresh mint,6.6,0.1095,0.02865,0.0,0.0,4.5,1.2615,1.02,,0.4935,608.1,1.995,29.849999999999998,1.7804999999999997
Red Pepper–Walnut Relish,https://www.bonappetit.com/recipe/red-pepper-walnut-relish,0,1 tablespoon olive oil,132.6,15.0,2.15505,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0195
Red Pepper–Walnut Relish,https://www.bonappetit.com/recipe/red-pepper-walnut-relish,0,1 teaspoon (or more) Aleppo pepper or ½ hot smoked Spanish paprika,14.05,0.41,0.041,0.0,0.0,2.15,2.571,1.08,,0.593,1021.9000000000001,0.1,3.0500000000000003,0.5465
Red Pepper–Walnut Relish,https://www.bonappetit.com/recipe/red-pepper-walnut-relish,0,½ teaspoon (or more) fresh lemon juice,0.55,0.006,0.001,0.0,0.0,0.025,0.17250000000000001,0.0075,0.063,0.008749999999999999,0.15000000000000002,0.9675000000000001,0.15000000000000002,0.002
Red Pepper–Walnut Relish,https://www.bonappetit.com/recipe/red-pepper-walnut-relish,0,½ teaspoon pomegranate molasses or balsamic vinegar,7.25,0.0025000000000000005,0.00045,,0.0,0.925,1.8682500000000002,0.0,1.868,0.0,0.0,0.0,5.125,0.118
Red Pepper–Walnut Relish,https://www.bonappetit.com/recipe/red-pepper-walnut-relish,0,Kosher salt and freshly ground black pepper,251.0,3.26,1.392,0.0,0.0,20.0,63.95,25.3,0.64,10.39,547.0,0.0,443.0,9.71
Red Posole with Pork,https://www.bonappetit.com/recipe/red-posole-with-pork,0,3 pounds pork shoulder (Boston butt),1796.2243199999998,77.7003096,27.18830448,0.5170948799999999,816.4656,884.5043999999999,0.0,0.0,0.0,254.87334479999998,0.0,0.0,190.50863999999999,16.329311999999998
Red Posole with Pork,https://www.bonappetit.com/recipe/red-posole-with-pork,0,"1 large white onion, halved through root end, plus chopped for serving",22.0,0.34,0.05,0.0,0.0,5.0,3.26,1.0,1.98,3.09,0.0,2.1,3.0,0.5
Red Posole with Pork,https://www.bonappetit.com/recipe/red-posole-with-pork,0,"2 heads of garlic, halved crosswise",298.0,1.0,0.178,0.0,0.0,34.0,66.12,4.2,2.0,12.72,18.0,62.4,362.0,3.4
Red Posole with Pork,https://www.bonappetit.com/recipe/red-posole-with-pork,0,1 bay leaf,313.0,8.36,2.28,0.0,0.0,23.0,74.97,26.3,,7.61,6185.0,46.5,834.0,43.0
Red Posole with Pork,https://www.bonappetit.com/recipe/red-posole-with-pork,0,3 whole cloves,822.0,39.0,11.856,0.762,0.0,831.0,196.59,101.69999999999999,7.14,17.91,480.0,0.6000000000000001,1896.0,35.49
Red Posole with Pork,https://www.bonappetit.com/recipe/red-posole-with-pork,0,"10 guajillo chiles, ribs and seeds removed",6070.0,564.4,79.03999999999999,,0.0,10.0,178.9,93.0,,179.5,670.0,0.0,1410.0,63.5
Red Posole with Pork,https://www.bonappetit.com/recipe/red-posole-with-pork,0,"6 dried chiles de árbol, ribs and seeds removed",2916.0,184.44,19.98,0.8400000000000001,0.0,96.0,252.71999999999997,206.39999999999998,,99.24,324.0,9.600000000000001,3786.0,46.32
Red Posole with Pork,https://www.bonappetit.com/recipe/red-posole-with-pork,0,Kosher salt,0.0,0.0,0.0,0.0,0.0,38758.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.33
Red Posole with Pork,https://www.bonappetit.com/recipe/red-posole-with-pork,0,"3 15-ounce cans white hominy, rinsed",60.48,0.7392,0.10332,,0.0,289.8,11.978399999999999,2.1,1.5288,1.2431999999999999,0.84,0.0,8.4,0.5207999999999999
Red Posole with Pork,https://www.bonappetit.com/recipe/red-posole-with-pork,0,"Thinly sliced cabbage, thinly sliced radishes, dried oregano, and lime wedges (for serving)",271.0,0.72,0.218,0.0,0.0,278.0,63.37,23.9,37.32,7.9,0.0,0.0,629.0,6.73
Red Potato and Shishito Pepper Hash,https://www.bonappetit.com/recipe/red-potato-and-shishito-pepper-hash,0,"1½ pounds small red potatoes, scrubbed",721.21128,34.087438799999994,17.90781216,0.87089664,88.45043999999999,2027.55624,90.42356519999998,12.927371999999998,11.9748288,13.403643599999999,1394.7954,0.680388,231.33191999999997,1.8370476
Red Potato and Shishito Pepper Hash,https://www.bonappetit.com/recipe/red-potato-and-shishito-pepper-hash,0,"1 garlic clove, finely grated",149.0,0.5,0.089,0.0,0.0,17.0,33.06,2.1,1.0,6.36,9.0,31.2,181.0,1.7
Red Potato and Shishito Pepper Hash,https://www.bonappetit.com/recipe/red-potato-and-shishito-pepper-hash,0,½ cup mayonnaise,297.5,27.775,4.3075,0.07,20.0,1033.75,11.537500000000001,0.0,4.45,0.4625,87.5,0.0,7.5,0.17500000000000002
Red Potato and Shishito Pepper Hash,https://www.bonappetit.com/recipe/red-potato-and-shishito-pepper-hash,0,1½ teaspoons Sriracha,6.975,0.06975,,,,159.29999999999998,1.437,0.165,1.1332499999999999,0.14475,193.04999999999998,2.0174999999999996,1.3499999999999999,0.12299999999999998
Red Potato and Shishito Pepper Hash,https://www.bonappetit.com/recipe/red-potato-and-shishito-pepper-hash,0,1 teaspoon fresh lemon juice,1.1,0.012,0.002,0.0,0.0,0.05,0.34500000000000003,0.015,0.126,0.017499999999999998,0.30000000000000004,1.9350000000000003,0.30000000000000004,0.004
Red Potato and Shishito Pepper Hash,https://www.bonappetit.com/recipe/red-potato-and-shishito-pepper-hash,0,Kosher salt,0.0,0.0,0.0,0.0,0.0,38758.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.33
Red Potato and Shishito Pepper Hash,https://www.bonappetit.com/recipe/red-potato-and-shishito-pepper-hash,0,⅓ cup vegetable oil,718.3333333333333,83.33333333333333,67.91666666666666,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Red Potato and Shishito Pepper Hash,https://www.bonappetit.com/recipe/red-potato-and-shishito-pepper-hash,0,15 shishito peppers,405.0,6.75,0.72,0.0,0.0,195.0,80.25,51.0,29.25,24.9,5100.0,1240.5,210.0,6.9
Red Potato and Shishito Pepper Hash,https://www.bonappetit.com/recipe/red-potato-and-shishito-pepper-hash,0,¼ cup crumbled queso fresco,186.875,14.8875,8.0875,0.52125,43.125,469.375,1.8625,0.0,1.45,11.30625,503.75,0.0,353.75,0.125
Red Potato and Shishito Pepper Hash,https://www.bonappetit.com/recipe/red-potato-and-shishito-pepper-hash,0,"2 scallions, thinly sliced",64.0,0.38,0.064,0.0,0.0,32.0,14.68,5.2,4.66,3.66,1994.0,37.6,144.0,2.96
Red Quinoa with Parsley and Toasted Pine Nuts,https://www.bonappetit.com/recipe/red-quinoa-parsley-toasted-pine-nuts,0,"2 tablespoons olive oil, plus more for drizzling",265.2,30.0,4.3101,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039
Red Quinoa with Parsley and Toasted Pine Nuts,https://www.bonappetit.com/recipe/red-quinoa-parsley-toasted-pine-nuts,0,"1 yellow onion, finely chopped",132.0,10.8,1.477,0.0,,12.0,7.86,1.7,,0.95,,1.8,20.0,0.27
Red Quinoa with Parsley and Toasted Pine Nuts,https://www.bonappetit.com/recipe/red-quinoa-parsley-toasted-pine-nuts,0,Kosher salt,0.0,0.0,0.0,0.0,0.0,38758.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.33
Red Quinoa with Parsley and Toasted Pine Nuts,https://www.bonappetit.com/recipe/red-quinoa-parsley-toasted-pine-nuts,0,¾ teaspoon ground turmeric,11.7,0.121875,0.068925,0.0021,0.0,1.0125,2.51775,0.85125,0.120375,0.363,0.0,0.02625,6.3,2.0625
Red Quinoa with Parsley and Toasted Pine Nuts,https://www.bonappetit.com/recipe/red-quinoa-parsley-toasted-pine-nuts,0,"Pinch of red pepper flakes, preferably Marash or Aleppo",70.0,0.94,0.246,0.0,0.0,31.0,14.89,8.0,,3.75,4248.0,31.8,243.0,5.08
Red Quinoa with Parsley and Toasted Pine Nuts,https://www.bonappetit.com/recipe/red-quinoa-parsley-toasted-pine-nuts,0,"1¼ cups red quinoa, rinsed",475.0,6.468749999999999,0.475,0.01875,0.0,12.5,97.21875,10.3125,0.9375,10.09375,34.375,0.0,21.875,2.25
Red Quinoa with Parsley and Toasted Pine Nuts,https://www.bonappetit.com/recipe/red-quinoa-parsley-toasted-pine-nuts,0,½ cup chopped fresh parsley,45.0,0.9875,0.165,0.0,0.0,70.0,7.9125,4.125,1.0625,3.7125000000000004,10530.0,166.25,172.5,7.75
Red Quinoa with Parsley and Toasted Pine Nuts,https://www.bonappetit.com/recipe/red-quinoa-parsley-toasted-pine-nuts,0,¼ cup toasted pine nuts,431.875,44.98125,3.8625,,0.0,0.0,8.6625,6.0,2.48125,5.73125,35.0,0.6875,43.75,1.5812499999999998
Red Quinoa Salad with Cauliflower and Walnuts,https://www.bonappetit.com/recipe/red-quinoa-salad-with-cauliflower-and-walnuts,0,1/2 cup red or white quinoa,451.25,2.0749999999999997,0.305,,0.0,2.5,90.6625,3.0,0.3875,14.975000000000001,2.5,0.0,18.75,5.5125
Red Quinoa Salad with Cauliflower and Walnuts,https://www.bonappetit.com/recipe/red-quinoa-salad-with-cauliflower-and-walnuts,0,"1/2 head of cauliflower, coarsely grated",49.5,0.145,,0.0,0.0,11.0,10.115,,,2.665,0.0,0.55,5.0,1.285
Red Quinoa Salad with Cauliflower and Walnuts,https://www.bonappetit.com/recipe/red-quinoa-salad-with-cauliflower-and-walnuts,0,1/2 cup finely chopped parsley plus some picked leaves for garnish,45.0,0.9875,0.165,0.0,0.0,70.0,7.9125,4.125,1.0625,3.7125000000000004,10530.0,166.25,172.5,7.75
Red Quinoa Salad with Cauliflower and Walnuts,https://www.bonappetit.com/recipe/red-quinoa-salad-with-cauliflower-and-walnuts,0,1/2 cup roughly chopped pitted kalamata olives,143.75,13.35,1.76875,0.0,0.0,918.75,7.824999999999999,4.0,0.0,1.05,503.75,1.125,110.0,4.125
