Recipe,Link,Time (min),Ingredient,Calories (kcal),Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbohydrate (g),Dietary Fiber (g),Sugars (g),Protein (g),Vitamin A (% DV),Vitamin C (% DV),Calcium (% DV),Iron (% DV)
Red Quinoa Salad with Cauliflower and Walnuts,https://www.bonappetit.com/recipe/red-quinoa-salad-with-cauliflower-and-walnuts,0,1/3 cup olive oil,736.6666666666666,83.33333333333333,11.9725,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10833333333333332
Red Quinoa Salad with Cauliflower and Walnuts,https://www.bonappetit.com/recipe/red-quinoa-salad-with-cauliflower-and-walnuts,0,1/3 cup toasted chopped walnuts,416.66666666666663,29.758333333333333,2.975833333333333,0.0,0.0,371.66666666666663,39.65833333333333,3.0,26.78333333333333,6.899999999999999,0.0,0.0,59.166666666666664,1.075
Red Quinoa Salad with Cauliflower and Walnuts,https://www.bonappetit.com/recipe/red-quinoa-salad-with-cauliflower-and-walnuts,0,"2 tablespoons lemon juice, plus more",6.6,0.072,0.012,0.0,0.0,0.3,2.07,0.09,0.756,0.105,1.7999999999999998,11.610000000000001,1.7999999999999998,0.024
Red Quinoa Salad with Cauliflower and Walnuts,https://www.bonappetit.com/recipe/red-quinoa-salad-with-cauliflower-and-walnuts,0,1 teaspoon lemon zest,2.35,0.015,0.0019500000000000001,0.0,0.0,0.30000000000000004,0.8,0.53,0.20850000000000002,0.07500000000000001,2.5,6.45,6.7,0.04000000000000001
Red Quinoa Salad with Cauliflower and Walnuts,https://www.bonappetit.com/recipe/red-quinoa-salad-with-cauliflower-and-walnuts,0,1/2 teaspoon ground cumin,9.375,0.55675,0.038375,,0.0,4.2,1.106,0.2625,0.05625,0.44525,31.75,0.1925,23.275000000000002,1.659
Red Quinoa Salad with Cauliflower and Walnuts,https://www.bonappetit.com/recipe/red-quinoa-salad-with-cauliflower-and-walnuts,0,Kosher salt and freshly ground black pepper,251.0,3.26,1.392,0.0,0.0,20.0,63.95,25.3,0.64,10.39,547.0,0.0,443.0,9.71
"Red Quinoa, Shaved Fennel, and Radish Salad with Citrus Dressing",https://www.bonappetit.com/recipe/red-quinoa-shaved-fennel-and-radish-salad-with-citrus-dressing,0,"1 cup red or white quinoa, well rinsed in a fine-mesh strainer",902.5,4.1499999999999995,0.61,,0.0,5.0,181.325,6.0,0.775,29.950000000000003,5.0,0.0,37.5,11.025
"Red Quinoa, Shaved Fennel, and Radish Salad with Citrus Dressing",https://www.bonappetit.com/recipe/red-quinoa-shaved-fennel-and-radish-salad-with-citrus-dressing,0,1/2 cup pecans,863.75,89.9625,7.725,,0.0,0.0,17.325,12.0,4.9625,11.4625,70.0,1.375,87.5,3.1624999999999996
"Red Quinoa, Shaved Fennel, and Radish Salad with Citrus Dressing",https://www.bonappetit.com/recipe/red-quinoa-shaved-fennel-and-radish-salad-with-citrus-dressing,0,1 orange,144.0,2.0,1.16,,1.0,46.0,30.4,1.3,24.32,1.1,46.0,2.3,54.0,0.14
"Red Quinoa, Shaved Fennel, and Radish Salad with Citrus Dressing",https://www.bonappetit.com/recipe/red-quinoa-shaved-fennel-and-radish-salad-with-citrus-dressing,0,"1 small shallot, thinly sliced",72.0,0.1,0.017,0.0,0.0,12.0,16.8,3.2,7.87,2.5,4.0,8.0,37.0,1.2
"Red Quinoa, Shaved Fennel, and Radish Salad with Citrus Dressing",https://www.bonappetit.com/recipe/red-quinoa-shaved-fennel-and-radish-salad-with-citrus-dressing,0,"1 1/2-inch piece ginger, grated",80.0,0.75,0.203,0.0,0.0,13.0,17.77,2.0,1.7,1.82,0.0,5.0,16.0,0.6
"Red Quinoa, Shaved Fennel, and Radish Salad with Citrus Dressing",https://www.bonappetit.com/recipe/red-quinoa-shaved-fennel-and-radish-salad-with-citrus-dressing,0,1/4 cup olive oil,552.5,62.5,8.979375000000001,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08125
"Red Quinoa, Shaved Fennel, and Radish Salad with Citrus Dressing",https://www.bonappetit.com/recipe/red-quinoa-shaved-fennel-and-radish-salad-with-citrus-dressing,0,"1 large fennel bulb, thinly sliced",31.0,0.2,0.09,0.0,0.0,52.0,7.3,3.1,3.93,1.24,963.0,12.0,49.0,0.73
"Red Quinoa, Shaved Fennel, and Radish Salad with Citrus Dressing",https://www.bonappetit.com/recipe/red-quinoa-shaved-fennel-and-radish-salad-with-citrus-dressing,0,"1 bunch radishes, trimmed, scrubbed, and thinly sliced",16.0,0.1,0.032,0.0,0.0,39.0,3.4,1.6,1.86,0.68,7.0,14.8,25.0,0.34
"Red Quinoa, Shaved Fennel, and Radish Salad with Citrus Dressing",https://www.bonappetit.com/recipe/red-quinoa-shaved-fennel-and-radish-salad-with-citrus-dressing,0,"Kosher salt, freshly ground pepper",0.0,0.0,0.0,0.0,0.0,38758.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.33
Red Quinoa with Pistachios,https://www.bonappetit.com/recipe/red-quinoa-with-pistachios,0,1 tablespoon olive oil,132.6,15.0,2.15505,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0195
Red Quinoa with Pistachios,https://www.bonappetit.com/recipe/red-quinoa-with-pistachios,0,"1 shallot, finely chopped",72.0,0.1,0.017,0.0,0.0,12.0,16.8,3.2,7.87,2.5,4.0,8.0,37.0,1.2
Red Quinoa with Pistachios,https://www.bonappetit.com/recipe/red-quinoa-with-pistachios,0,Kosher salt and freshly ground black pepper,251.0,3.26,1.392,0.0,0.0,20.0,63.95,25.3,0.64,10.39,547.0,0.0,443.0,9.71
Red Quinoa with Pistachios,https://www.bonappetit.com/recipe/red-quinoa-with-pistachios,0,"1 cup quinoa, preferably red, rinsed well in a fine-mesh sieve",380.0,5.175,0.38,0.015,0.0,10.0,77.775,8.25,0.75,8.075,27.5,0.0,17.5,1.7999999999999998
Red Quinoa with Pistachios,https://www.bonappetit.com/recipe/red-quinoa-with-pistachios,0,1 1/2 cups low-sodium chicken broth or water,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,37.5,0.0
Red Quinoa with Pistachios,https://www.bonappetit.com/recipe/red-quinoa-with-pistachios,0,"1/4 cup unsalted, shelled raw pistachios, chopped",350.0,28.325,3.691875,0.0,0.0,0.625,16.981250000000003,6.625,4.7875,12.6,322.5,3.5,65.625,2.45
Red Quinoa with Pistachios,https://www.bonappetit.com/recipe/red-quinoa-with-pistachios,0,3 tablespoons chopped flat-leaf parsley,16.2,0.35550000000000004,0.0594,0.0,0.0,25.2,2.8485,1.4849999999999999,0.3825,1.3365,3790.8,59.85,62.1,2.79
Red Quinoa with Pistachios,https://www.bonappetit.com/recipe/red-quinoa-with-pistachios,0,1 tablespoon chopped fresh mint,6.6,0.1095,0.02865,0.0,0.0,4.5,1.2615,1.02,,0.4935,608.1,1.995,29.849999999999998,1.7804999999999997
"Red Rice Congee with Chicken, Kimchi, and Mushrooms",https://www.bonappetit.com/recipe/red-rice-congee-with-chicken-kimchi-and-mushrooms,0,1 cup red rice,902.5,4.1499999999999995,0.61,,0.0,5.0,181.325,6.0,0.775,29.950000000000003,5.0,0.0,37.5,2.25
"Red Rice Congee with Chicken, Kimchi, and Mushrooms",https://www.bonappetit.com/recipe/red-rice-congee-with-chicken-kimchi-and-mushrooms,0,"5½ cups homemade chicken stock or low-sodium chicken broth, divided",2722.5,64.625,16.5,,178.75,330000.0,323.125,0.0,0.0,200.75,27.5,13.75,2612.5,25.712500000000002
"Red Rice Congee with Chicken, Kimchi, and Mushrooms",https://www.bonappetit.com/recipe/red-rice-congee-with-chicken-kimchi-and-mushrooms,0,Kosher salt and freshly ground pepper,0.0,0.0,0.0,0.0,0.0,38758.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.33
"Red Rice Congee with Chicken, Kimchi, and Mushrooms",https://www.bonappetit.com/recipe/red-rice-congee-with-chicken-kimchi-and-mushrooms,0,"5 skinless, boneless chicken thighs (1¼ lb.)",600.0,13.100000000000001,2.8149999999999995,0.035,365.0,225.0,0.0,0.0,0.0,112.5,150.0,0.0,25.0,1.85
"Red Rice Congee with Chicken, Kimchi, and Mushrooms",https://www.bonappetit.com/recipe/red-rice-congee-with-chicken-kimchi-and-mushrooms,0,2 tablespoons vegetable oil,258.59999999999997,30.0,24.45,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Red Rice Congee with Chicken, Kimchi, and Mushrooms",https://www.bonappetit.com/recipe/red-rice-congee-with-chicken-kimchi-and-mushrooms,0,"8 ounces oyster mushrooms and/or beech mushrooms, trimmed at base into small clusters",73.92,0.9184,0.13888,0.0,0.0,40.32000000000001,13.6416,5.152,2.4864000000000006,7.4144000000000005,107.52000000000001,0.0,6.720000000000001,2.9792000000000005
"Red Rice Congee with Chicken, Kimchi, and Mushrooms",https://www.bonappetit.com/recipe/red-rice-congee-with-chicken-kimchi-and-mushrooms,0,"1 garlic clove, finely chopped",149.0,0.5,0.089,0.0,0.0,17.0,33.06,2.1,1.0,6.36,9.0,31.2,181.0,1.7
"Red Rice Congee with Chicken, Kimchi, and Mushrooms",https://www.bonappetit.com/recipe/red-rice-congee-with-chicken-kimchi-and-mushrooms,0,"1 tablespoon grated peeled ginger, divided",12.0,0.11249999999999999,0.03045,0.0,0.0,1.95,2.6654999999999998,0.3,0.255,0.273,0.0,0.75,2.4,0.09
"Red Rice Congee with Chicken, Kimchi, and Mushrooms",https://www.bonappetit.com/recipe/red-rice-congee-with-chicken-kimchi-and-mushrooms,0,½ cup kimchi,18.75,0.625,0.08375,,0.0,622.5,3.0,2.0,1.3250000000000002,1.375,116.25,0.0,41.25,3.125
"Red Rice Congee with Chicken, Kimchi, and Mushrooms",https://www.bonappetit.com/recipe/red-rice-congee-with-chicken-kimchi-and-mushrooms,0,"¼ cup scallion greens, thinly sliced, from 3 scallions",48.125,0.25,0.04125,0.0,0.0,67.5,8.5125,2.8125,3.125,3.2624999999999997,1286.25,11.25,13.75,0.95625
"Red Rice Congee with Chicken, Kimchi, and Mushrooms",https://www.bonappetit.com/recipe/red-rice-congee-with-chicken-kimchi-and-mushrooms,0,"Furikake (click here for recipe), Korean hot pepper paste (gochujang), and/or soy sauce (for serving)",11.0,0.37,0.052,,0.0,2643.0,1.75,0.3,1.26,0.51,162.0,74.8,8.0,0.48
"Red Rice Congee with Chicken, Kimchi, and Mushrooms",https://www.bonappetit.com/recipe/red-rice-congee-with-chicken-kimchi-and-mushrooms,0,Korean hot pepper paste (a mixture of miso and hot chiles) is available at Korean markets and koamart.com.,121.0,0.38,0.083,0.0,0.0,5.0,23.25,6.7,,6.76,3.0,0.0,43.0,1.11
"Red Rice Salad with Pecans, Fennel, and Herbs",https://www.bonappetit.com/recipe/red-rice-salad-with-pecans-fennel-and-herbs,0,1 cup red rice,902.5,4.1499999999999995,0.61,,0.0,5.0,181.325,6.0,0.775,29.950000000000003,5.0,0.0,37.5,2.25
"Red Rice Salad with Pecans, Fennel, and Herbs",https://www.bonappetit.com/recipe/red-rice-salad-with-pecans-fennel-and-herbs,0,"1 small fennel bulb, very thinly sliced",31.0,0.2,0.09,0.0,0.0,52.0,7.3,3.1,3.93,1.24,963.0,12.0,49.0,0.73
"Red Rice Salad with Pecans, Fennel, and Herbs",https://www.bonappetit.com/recipe/red-rice-salad-with-pecans-fennel-and-herbs,0,"¼ medium red onion, thinly sliced",6.75,0.1175,0.02175,0.0,0.0,3.75,1.435,0.45,0.9775,0.2425,1000.0,3.35,13.0,0.1275
"Red Rice Salad with Pecans, Fennel, and Herbs",https://www.bonappetit.com/recipe/red-rice-salad-with-pecans-fennel-and-herbs,0,"3 tablespoons fresh lime juice, divided",11.25,0.03150000000000001,0.0036000000000000003,0.0,0.0,0.9,3.789,0.18000000000000002,0.7605,0.189,22.5,13.5,6.3,0.0405
"Red Rice Salad with Pecans, Fennel, and Herbs",https://www.bonappetit.com/recipe/red-rice-salad-with-pecans-fennel-and-herbs,0,"⅔ cup pecans, divided",1151.6666666666665,119.94999999999999,10.299999999999999,,0.0,0.0,23.099999999999998,15.999999999999998,6.616666666666666,15.283333333333331,93.33333333333333,1.8333333333333333,116.66666666666666,4.216666666666666
"Red Rice Salad with Pecans, Fennel, and Herbs",https://www.bonappetit.com/recipe/red-rice-salad-with-pecans-fennel-and-herbs,0,¼ cup olive oil,552.5,62.5,8.979375000000001,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08125
"Red Rice Salad with Pecans, Fennel, and Herbs",https://www.bonappetit.com/recipe/red-rice-salad-with-pecans-fennel-and-herbs,0,½ cup cilantro leaves and finely chopped tender stems,28.75,0.65,0.0175,0.0,0.0,57.5,4.5875,3.5,1.0875,2.6624999999999996,8435.0,33.75,83.75,2.2125
"Red Rice Salad with Pecans, Fennel, and Herbs",https://www.bonappetit.com/recipe/red-rice-salad-with-pecans-fennel-and-herbs,0,Kosher salt and freshly ground black pepper,251.0,3.26,1.392,0.0,0.0,20.0,63.95,25.3,0.64,10.39,547.0,0.0,443.0,9.71
"Red Rice Salad with Pecans, Fennel, and Herbs",https://www.bonappetit.com/recipe/red-rice-salad-with-pecans-fennel-and-herbs,0,Toasted pistachio oil or almond oil (for serving; optional),884.0,100.0,8.2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Red Ryder,https://www.bonappetit.com/recipe/red-ryder,0,1 750-ml bottle Campari,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
Red Ryder,https://www.bonappetit.com/recipe/red-ryder,0,1 750-ml bottle dark rum,286.0,0.0,0.0,,0.0,155.0,77.59,0.0,77.59,0.0,0.0,0.0,18.0,0.37
Red Ryder,https://www.bonappetit.com/recipe/red-ryder,0,1 750-ml bottle spiced rum,43.0,0.1,0.011,0.0,0.0,3.0,10.28,0.1,10.18,0.6,119.0,29.1,8.0,0.46
Red Ryder,https://www.bonappetit.com/recipe/red-ryder,0,3 cups chilled brewed rooibos tea,7.5,0.0,0.0,,0.0,22.5,1.125,0.0,0.0,0.0,0.0,0.0,7.5,0.0
Red Ryder,https://www.bonappetit.com/recipe/red-ryder,0,3 cups pomegranate juice,405.0,2.175,0.5775,0.0,0.0,67.5,98.47500000000001,0.75,94.875,1.125,0.0,0.75,82.5,0.75
Red Ryder,https://www.bonappetit.com/recipe/red-ryder,0,3 cups unsweetened cranberry juice,345.0,0.9750000000000001,0.075,0.0,0.0,15.0,91.5,0.75,90.75,2.9250000000000003,337.5,69.75,60.0,1.875
Red Ryder,https://www.bonappetit.com/recipe/red-ryder,0,1½ teaspoon Angostura or other bitters,2.55,0.01875,0.0028499999999999997,0.0,0.0,0.6,0.435,,,0.34875,416.925,2.775,15.6,0.357
Red Salad with Pickled Beet Vinaigrette,https://www.bonappetit.com/recipe/red-salad-with-pickled-beet-vinaigrette,0,"6 baby red beets, trimmed, scrubbed",132.0,0.78,0.12,0.0,0.0,1356.0,25.98,22.200000000000003,3.0,13.200000000000001,37956.0,180.0,702.0,15.419999999999998
Red Salad with Pickled Beet Vinaigrette,https://www.bonappetit.com/recipe/red-salad-with-pickled-beet-vinaigrette,0,2 whole star anise pods,674.0,31.8,1.172,,0.0,32.0,100.04,29.2,,35.2,622.0,42.0,1292.0,73.92
Red Salad with Pickled Beet Vinaigrette,https://www.bonappetit.com/recipe/red-salad-with-pickled-beet-vinaigrette,0,2 cups verjus,,,,,,,,,,,,,,
Red Salad with Pickled Beet Vinaigrette,https://www.bonappetit.com/recipe/red-salad-with-pickled-beet-vinaigrette,0,1 teaspoon kosher salt,0.0,0.0,0.0,0.0,0.0,1937.9,0.0,0.0,0.0,0.0,0.0,0.0,1.2000000000000002,0.0165
Red Salad with Pickled Beet Vinaigrette,https://www.bonappetit.com/recipe/red-salad-with-pickled-beet-vinaigrette,0,2 tablespoons raw pumpkin seeds (pepitas),26.7,0.159,0.026399999999999996,,0.0,0.3,5.184,,,1.2389999999999999,3.9,0.0,13.2,0.285
Red Salad with Pickled Beet Vinaigrette,https://www.bonappetit.com/recipe/red-salad-with-pickled-beet-vinaigrette,0,2 anchovy fillets packed in oil,420.0,19.42,4.406,,170.0,7336.0,0.0,0.0,0.0,57.78,80.0,0.0,464.0,9.26
Red Salad with Pickled Beet Vinaigrette,https://www.bonappetit.com/recipe/red-salad-with-pickled-beet-vinaigrette,0,"1 garlic clove, finely grated",149.0,0.5,0.089,0.0,0.0,17.0,33.06,2.1,1.0,6.36,9.0,31.2,181.0,1.7
Red Salad with Pickled Beet Vinaigrette,https://www.bonappetit.com/recipe/red-salad-with-pickled-beet-vinaigrette,0,⅓ cup grated Parmesan,349.99999999999994,23.2,12.809166666666666,0.73,71.66666666666666,1503.3333333333333,11.591666666666665,0.0,0.058333333333333334,23.683333333333334,811.6666666666666,0.0,710.8333333333333,0.40833333333333327
Red Salad with Pickled Beet Vinaigrette,https://www.bonappetit.com/recipe/red-salad-with-pickled-beet-vinaigrette,0,¼ cup basil leaves,14.375,0.4,0.025625000000000002,0.0,0.0,2.5,1.65625,1.0,0.1875,1.96875,3296.875,11.25,110.625,1.98125
Red Salad with Pickled Beet Vinaigrette,https://www.bonappetit.com/recipe/red-salad-with-pickled-beet-vinaigrette,0,¼ cup olive oil,552.5,62.5,8.979375000000001,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08125
Red Salad with Pickled Beet Vinaigrette,https://www.bonappetit.com/recipe/red-salad-with-pickled-beet-vinaigrette,0,2 tablespoons fresh lemon juice,6.6,0.072,0.012,0.0,0.0,0.3,2.07,0.09,0.756,0.105,1.7999999999999998,11.610000000000001,1.7999999999999998,0.024
Red Salad with Pickled Beet Vinaigrette,https://www.bonappetit.com/recipe/red-salad-with-pickled-beet-vinaigrette,0,Kosher salt and freshly ground black pepper,251.0,3.26,1.392,0.0,0.0,20.0,63.95,25.3,0.64,10.39,547.0,0.0,443.0,9.71
Red Salad with Pickled Beet Vinaigrette,https://www.bonappetit.com/recipe/red-salad-with-pickled-beet-vinaigrette,0,"Mixed red and purple raw fruits and vegetables (such as tomatoes, plums, berries, radishes, beets, rainbow carrots, and watermelon), halved, sliced, and/or cut into wedges",103.0,0.23,0.048,0.0,0.0,2.0,27.12,4.9,11.0,1.07,0.0,29.0,17.0,0.54
Red Salad with Pickled Beet Vinaigrette,https://www.bonappetit.com/recipe/red-salad-with-pickled-beet-vinaigrette,0,Verjus is a tart juice made from unripe grapes. You can find it at specialty foods stores and online.,43.0,0.1,0.01,,0.0,10.0,9.9,0.4,8.4,0.5,1880.0,34.1,16.0,0.2
